Skills,Categories,Subcategories,Topics Tested,Numbers of took it, Number 
.NET Framework,Programming and Development,Frameworks,"Topics: .NET Core, .NET Infrastructure, Design Patterns in .NET, Programming, Universal Windows Platform",895k people took this,"895,000"
Accounting,Business and Finance,Financial Management,"Topics: Ethics and Governance, Financial Accounting, Information Systems/Technology/Audit/Taxation, Managerial Accounting, Performance Management",4.9M people took this,"4,900,000"
Adobe Acrobat,Software and Tools,Adobe Suite,"Topics: Accessibility, File Management, Forms, PDF Management, Printing",943k people took this,"943,000"
Adobe Animate,Software and Tools,Adobe Suite,"Topics: Animation, Drawing, File Formats, General Usage, Programming",39k people took this,"39,000"
Adobe Illustrator,Software and Tools,Adobe Suite,"Topics: Complex Operations, Essential Tools and Properties, Fundamentals, Interoperability, Output",1.5M people took this,"1,500,000"
Adobe InDesign,Software and Tools,Adobe Suite,"Topics: Adding and Formatting Content, Building Publications, Layout Fundamentals, Output",787k people took this,"787,000"
Adobe Lightroom,Software and Tools,Adobe Suite,"Topics: Catalog System, Image Adjustments, Lightroom Ecosystem, Organization, Output",518k people took this,"518,000"
Adobe Photoshop,Software and Tools,Adobe Suite,"Topics: Interoperability, Nondestructive Editing, Output, Photoshop Fundamentals, Productivity Enhancements",3.5M people took this,"3,500,000"
Adobe Premiere Pro,Software and Tools,Adobe Suite,"Topics: Audio, Graphics, Media, Project Setup, Timeline",883k people took this,"883,000"
Adobe XD,Software and Tools,Adobe Suite,"Topics: Animation, Integration, Interactivity, UX Design, XD Interface",239k people took this,"239,000"
After Effects,Software and Tools,Video & Audio Editing,"Topics: 3D, Effects, Export, Keyframes, Project and Composition Settings",363k people took this,"363,000"
Agile Methodologies,Development Practices,Agile Method,"Topics: Kanban and Extreme Programming, Large-Scale Agile, Project Management Techniques, Scrum Framework, Values and Principles",3.4M people took this,"3,400,000"
Amazon Web Services (AWS),Cloud and Operations,Cloud Services,"Topics: Compute, Databases, Networking, Security, Storage",1.4M people took this,"1,400,000"
Android,Programming and Development,Mobile Development,"Topics: Android System, Applications, Troubleshooting and Optimization, User Experience",1.1M people took this,"1,100,000"
Angular,Programming and Development,Frameworks,"Topics: Angular CLI, Components and Directives, Dependency Injection, Routing, Template Syntax",299k people took this,"299,000"
ArcGIS Products,Software and Tools,Geospatial,"Topics: Geodatabases, Geoprocessing, Geospatial Data, Map Layout, User Interface",251k people took this,"251,000"
AutoCAD,Software and Tools,Design & Modelling,"Topics: Annotation, Drafting, Interface, Output, Properties",3M people took this,"3,000,000"
Autodesk Fusion 360,Software and Tools,Design & Modelling,"Topics: Assembly, Interface, Modeling, Simulation, Workspaces",87k people took this,"87,000"
Autodesk Inventor,Software and Tools,Design & Modelling,"Topics: Assembly, Assembly Design, Drawing, Modeling, Sketching",188k people took this,"188,000"
Autodesk Maya,Software and Tools,Design & Modelling,"Topics: Animation, Camera, General, Materials, Modeling",161k people took this,"161,000"
